id,variant_assignment,last_seen,unsubscribed,opened,click,visit
21,placebo,1/17/2025,1,1,0,0
41,treatment_generic,a while ago,1,1,0,0
44,placebo,9/13/2023,1,1,0,0
78,treatment_generic,a while ago,1,1,0,0
105,treatment_generic,a while ago,1,1,0,0
190,placebo,a while ago,1,1,0,0
201,treatment_personalized,a while ago,1,1,0,0
221,treatment_personalized,a while ago,1,1,0,0
232,treatment_generic,6/13/2024,1,1,0,0
278,placebo,5/8/2024,1,1,0,0
296,treatment_generic,4/19/2024,1,1,0,0
363,placebo,a while ago,1,1,0,0
381,treatment_generic,a while ago,1,1,0,0
404,treatment_personalized,a while ago,1,1,0,0
410,treatment_personalized,a while ago,1,1,1,0
415,treatment_generic,a while ago,1,1,0,0
418,treatment_personalized,a while ago,1,1,0,0
425,placebo,a while ago,1,1,0,0
438,treatment_personalized,1/12/2021,1,1,0,0
448,placebo,a while ago,1,1,0,0
433,placebo,2/20/2021,1,1,0,0
442,control,a while ago,0,1,0,0
0,placebo,a while ago,0,1,0,0
1,treatment_generic,a while ago,0,1,0,0
2,placebo,2/19/2025,0,1,0,0
3,control,a while ago,0,0,0,0
4,treatment_personalized,2/7/2025,0,1,0,0
5,placebo,a while ago,0,1,0,0
6,treatment_generic,2/4/2025,0,1,0,0
7,control,1/30/2025,0,0,0,0
8,placebo,1/28/2025,0,1,0,0
9,placebo,a while ago,0,1,0,0
10,placebo,1/23/2025,0,1,0,0
11,placebo,a while ago,0,1,0,0
12,treatment_personalized,a while ago,0,1,0,0
13,placebo,a while ago,0,1,0,0
14,treatment_personalized,a while ago,0,1,0,0
15,treatment_personalized,1/23/2025,0,1,0,0
16,control,a while ago,0,0,0,0
17,treatment_personalized,a while ago,0,1,1,0
18,treatment_personalized,1/17/2025,0,1,0,0
19,control,1/17/2025,0,0,0,0
20,placebo,1/30/2025,0,1,0,0
22,placebo,a while ago,0,1,0,0
23,treatment_generic,a while ago,0,1,0,0
24,control,a while ago,0,0,0,0
25,control,1/29/2025,0,0,0,1
26,treatment_personalized,1/10/2025,0,1,0,0
27,treatment_generic,a while ago,0,1,0,0
28,placebo,1/15/2025,0,1,0,1
29,treatment_generic,2/13/2025,0,1,0,0
30,placebo,1/8/2025,0,1,0,0
31,treatment_generic,a while ago,0,1,0,1
32,treatment_personalized,1/8/2025,0,1,0,0
33,treatment_personalized,1/14/2025,0,1,0,0
34,treatment_personalized,a while ago,0,1,0,0
35,treatment_generic,a while ago,0,1,0,0
36,treatment_generic,a while ago,0,1,0,0
37,treatment_generic,a while ago,0,1,0,0
38,placebo,a while ago,0,1,0,0
39,placebo,2/5/2025,0,1,0,0
40,treatment_personalized,1/8/2025,0,1,0,0
42,treatment_personalized,a while ago,0,1,0,0
43,treatment_personalized,a while ago,0,1,0,0
45,placebo,a while ago,0,1,0,0
46,placebo,a while ago,0,1,0,0
47,treatment_personalized,a while ago,0,1,0,0
48,placebo,12/21/2024,0,1,0,0
49,placebo,a while ago,0,1,0,0
50,treatment_generic,a while ago,0,1,0,0
51,placebo,a while ago,0,1,0,0
52,treatment_generic,2/27/2025,0,1,0,0
53,treatment_generic,a while ago,0,1,0,0
54,control,a while ago,0,0,0,0
55,treatment_generic,a while ago,0,1,0,0
56,placebo,a while ago,0,1,0,0
57,placebo,a while ago,0,1,0,0
58,placebo,a while ago,0,1,0,0
59,control,a while ago,0,0,0,0
60,treatment_generic,1/24/2025,0,1,0,0
61,placebo,12/17/2024,0,1,0,0
62,treatment_generic,a while ago,0,1,0,0
63,control,a while ago,0,0,0,0
64,treatment_personalized,a while ago,0,1,0,0
65,placebo,a while ago,0,1,0,0
66,control,a while ago,0,0,0,0
67,control,a while ago,0,0,0,0
68,control,a while ago,0,0,0,0
69,control,a while ago,0,0,0,0
70,control,a while ago,0,0,0,0
71,treatment_generic,a while ago,0,1,0,0
72,placebo,a while ago,0,1,0,0
73,control,a while ago,0,0,0,0
74,control,a while ago,0,0,0,0
75,treatment_generic,a while ago,0,1,0,0
76,treatment_personalized,a while ago,0,1,0,0
77,treatment_generic,a while ago,0,1,0,0
79,treatment_personalized,a while ago,0,1,0,0
80,placebo,a while ago,0,1,0,0
81,placebo,a while ago,0,1,0,0
82,control,a while ago,0,0,0,0
83,treatment_personalized,a while ago,0,1,0,0
84,treatment_generic,a while ago,0,1,0,0
85,treatment_personalized,a while ago,0,1,0,0
86,placebo,a while ago,0,1,0,0
87,treatment_generic,a while ago,0,1,0,0
88,control,a while ago,0,0,0,0
89,control,a while ago,0,0,0,0
90,control,a while ago,0,0,0,0
91,control,a while ago,0,0,0,0
92,treatment_generic,a while ago,0,1,0,0
93,treatment_generic,a while ago,0,1,0,0
94,placebo,a while ago,0,1,0,0
95,treatment_personalized,12/16/2024,0,1,1,0
96,control,a while ago,0,0,0,0
97,treatment_generic,2/15/2025,0,1,0,1
98,placebo,1/17/2025,0,1,0,0
99,treatment_generic,a while ago,0,1,0,0
100,treatment_generic,a while ago,0,1,0,0
101,control,a while ago,0,0,0,0
102,treatment_personalized,a while ago,0,1,0,0
103,treatment_generic,a while ago,0,1,0,0
104,treatment_generic,a while ago,0,1,0,0
106,control,a while ago,0,0,0,0
107,placebo,a while ago,0,1,1,0
